country_region,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,country_region_name,country_name
1,36,AUS,27/01/2020,1,New South Wales,AUS,AUS.5_1,4,0,0,EAS,Australia
1,36,AUS,28/01/2020,1,New South Wales,AUS,AUS.5_1,4,0,0,EAS,Australia
1,36,AUS,29/01/2020,1,New South Wales,AUS,AUS.5_1,4,0,0,EAS,Australia
1,36,AUS,30/01/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,EAS,Australia
1,36,AUS,31/01/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,EAS,Australia
1,36,AUS,01/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,EAS,Australia
1,36,AUS,02/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,03/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,04/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,05/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,06/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,EAS,Australia
1,36,AUS,07/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,08/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,09/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,10/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,11/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,12/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,2,,Australia
1,36,AUS,13/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,EAS,Australia
1,36,AUS,14/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,15/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,16/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,17/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,18/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
