country_region,country_name,country_iso,country_unsd
0,World,WLD,0
1,American Samoa,ASM,16
1,Australia,AUS,36
1,Brunei Darussalam,BRN,96
1,Cambodia,KHM,116
1,China,CHN,156
1,"China, Hong Kong SAR",HKG,344
1,"China, Macao SAR",MAC,446
1,FS Micronesia,FSM,583
1,Fiji,FJI,242
1,French Polynesia,PYF,258
1,Guam,GUM,316
1,Indonesia,IDN,360
1,Japan,JPN,392
1,Kiribati,KIR,296
1,"Korea, Dem. People’s Rep.",PRK,408
1,Lao People's Dem. Rep.,LAO,418
1,Malaysia,MYS,458
1,Marshall Islands,MHL,584
1,Mongolia,MNG,496
1,Myanmar,MMR,104
1,New Caledonia,NCL,540
1,New Zealand,NZL,554
1,Northern Mariana Islands,MNP,580
1,Palau,PLW,585
1,Papua New Guinea,PNG,598
1,Philippines,PHL,608
1,Rep. of Korea,KOR,410
1,Samoa,WSM,882
1,Singapore,SGP,702
1,Solomon Isds,SLB,90
1,Taiwan,TWN,490
1,Thailand,THA,764
1,Timor-Leste,TLS,626
1,Tonga,TON,776
1,Tuvalu,TUV,798
1,Vanuatu,VUT,548
1,Viet Nam,VNM,704
2,Albania,ALB,8
2,Andorra,AND,20
2,Armenia,ARM,51
2,Austria,AUT,40
2,Azerbaijan,AZE,31
2,Belarus,BLR,112
2,Belgium,BEL,56
2,Bosnia Herzegovina,BIH,70
2,Bulgaria,BGR,100
2,Channel Islands,CHI,830
2,Croatia,HRV,191
2,Cyprus,CYP,196
2,Czechia,CZE,203
2,Denmark,DNK,208
2,Estonia,EST,233
2,Faroe Islands,FRO,234
2,Finland,FIN,246
2,France,FRA,251
2,Georgia,GEO,268
2,Germany,DEU,276
2,Gibraltar,GIB,292
2,Greece,GRC,300
2,Greenland,GRL,304
2,Guernsey,GGY,831
2,Holy See,VAT,336
2,Hungary,HUN,348
2,Iceland,ISL,352
2,Ireland,IRL,372
2,Isle of Man,IMN,833
2,Italy,ITA,381
2,Jersey,JEY,832
2,Kazakhstan,KAZ,398
2,Kyrgyzstan,KGZ,417
2,Latvia,LVA,428
2,Liechtenstein,LIE,438
2,Lithuania,LTU,440
2,Luxembourg,LUX,442
2,Monaco,MCO,492
2,Montenegro,MNE,499
2,Netherlands,NLD,528
2,North Macedonia,MKD,807
2,Norway,NOR,579
2,Poland,POL,616
2,Portugal,PRT,620
2,Rep. of Moldova,MDA,498
2,Romania,ROU,642
2,Russian Federation,RUS,643
2,San Marino,SMR,674
2,Serbia,SRB,688
2,Serbia and Montenegro,SCG,891
2,Slovakia,SVK,703
2,Slovenia,SVN,705
2,Spain,ESP,724
2,Sweden,SWE,752
2,Switzerland,CHE,757
2,Tajikistan,TJK,762
2,Turkey,TUR,792
2,Turkmenistan,TKM,795
2,Ukraine,UKR,804
2,United Kingdom,GBR,826
2,Uzbekistan,UZB,860
3,Anguilla,AIA,660
3,Antigua and Barbuda,ATG,28
3,Argentina,ARG,32
3,Aruba,ABW,533
3,Bahamas,BHS,44
3,Barbados,BRB,52
3,Belize,BLZ,84
3,Bolivia (Plurinational State of),BOL,68
3,"Bonaire, Sint Eustatius and Saba",BES,535
3,Brazil,BRA,76
3,British Virgin Islands,VGB,92
3,Cayman Isds,CYM,136
3,Chile,CHL,152
3,Colombia,COL,170
3,Cook Isds,COK,184
3,Costa Rica,CRI,188
3,Cuba,CUB,192
3,Curacao,CUW,531
3,Dominica,DMA,212
3,Dominican Rep.,DOM,214
3,Ecuador,ECU,218
3,El Salvador,SLV,222
3,Falkland Islands (Malvinas),FLK,238
3,French Guiana,GUF,254
3,Grenada,GRD,308
3,Guadeloupe,GLP,312
3,Guatemala,GTM,320
3,Guyana,GUY,328
3,Haiti,HTI,332
3,Honduras,HND,340
3,Jamaica,JAM,388
3,Martinique,MTQ,474
3,Mayotte,MYT,175
3,Mexico,MEX,484
3,Montserrat,MSR,500
3,Neth. Antilles,ANT,530
3,Nicaragua,NIC,558
3,Panama,PAN,591
3,Paraguay,PRY,600
3,Peru,PER,604
3,Puerto Rico,PRI,630
3,Saint Barthélemy,BLM,652
3,Saint Kitts and Nevis,KNA,659
